00000013 // addi x0, x0, 0
00000A93 // ADDI x21, x0, 0
00000B13 // ADDI x22, x0, 0
00000B93 // ADDI x23, x0, 0
00000C13 // ADDI x24, x0, 0
00000C93 // ADDI x25, x0, 0
00000D13 // ADDI x26, x0, 0
00000D93 // ADDI x27, x0, 0
00000E13 // ADDI x28, x0, 0
00000E93 // ADDI x29, x0, 0
00000F13 // ADDI x30, x0, 0
00000F93 // ADDI x31, x0, 0

//////////////////
00210593   // andi x11, x2, 2
00310613   // andi x12, x3, 3
00410693   // andi x13, x4, 4
00510713   // andi x14, x5, 5
00610793   // andi x15, x6, 6
///////////////////////
00710813   // ori x16, x7, 7
00810893   // ori x17, x8, 8
00910913   // ori x18, x9, 9
00A10993   // ori x19, x10, 10
/////////////////////
0023E2B3 // or x7,  x7, x2    # x7 = (x7 OR x2)    0023E2B3
0023E3B3 // or x8,  x7, x2    # x8 = (x7 OR x2)    0023E3B3
0023E4B3 // or x9,  x7, x2    # x9 = (x7 OR x2)    0023E4B3
0023E5B3 // or x10, x7, x2    # x10 = (x7 OR x2)   0023E5B3
00326BB3 // or x23, x4, x3    # x23 = (x4 OR x3)   00326BB3
00326C33 // or x24, x4, x3    # x24 = (x4 OR x3)   00326C33
00326CB3 // or x25, x4, x3    # x25 = (x4 OR x3)   00326CB3
00326D33 // or x26, x4, x3    # x26 = (x4 OR x3)   00326D33
00326DB3 // or x27, x4, x3    # x27 = (x4 OR x3)   00326DB3
00326E33 // or x28, x4, x3    # x28 = (x4 OR x3)   00326E33
00326EB3 // or x29, x4, x3    # x29 = (x4 OR x3)   00326EB3
00326F33 // or x30, x4, x3    # x30 = (x4 OR x3)   00326F33
/////
0027E0B3 // or x1,  x15, x16
0027E133 // or x2,  x15, x16
0027E1B3 // or x3,  x15, x16
0027E233 // or x4,  x15, x16
0027E2B3 // or x5,  x15, x16
0027E333 // or x6,  x15, x16
0027E2B3 // or x7,  x15, x16
0027E3B3 // or x8,  x15, x16
0027E4B3 // or x9,  x15, x16
0027E5B3 // or x10, x15, x16

/////.
0023E033 // or x0, x7, x2
0023E0B3 // or x1, x7, x2
0023E133 // or x2, x7, x2
0023E1B3 // or x3, x7, x2
0023E233 // or x4, x7, x2
0023E2B3 // or x5, x7, x2
0023E333 // or x6, x7, x2

/////
0023E2B3 // or x7, x7, x2
0023E3B3 // or x8, x7, x2
0023E4B3 // or x9, x7, x2
0023E5B3 // or x10, x7, x2
00326BB3 // or x23, x4, x3
00326C33 // or x24, x4, x3
00326CB3 // or x25, x4, x3
00326D33 // or x26, x4, x3
00326DB3 // or x27, x4, x3
00326E33 // or x28, x4, x3
00326EB3 // or x29, x4, x3
00326F33 // or x30, x4, x3

/////
0x00327233 and x10, x4, x3
0x003272B3 and x11, x4, x3
0x00327333 and x12, x4, x3
0x003273B3 and x13, x4, x3
0x00327433 and x14, x4, x3
0x003274B3 and x15, x4, x3
0x00327533 and x16, x4, x3
0x003275B3 and x17, x4, x3
0x00327633 and x18, x4, x3
0x003276B3 and x19, x4, x3
0x00327733 and x20, x4, x3
///////
0x00F70A33 → add x21, x14, x15
0x00F70AB3 → add x22, x14, x15
0x00F70B33 → add x23, x14, x15
0x00F70BB3 → add x24, x14, x15
0x00F70CB3 → add x25, x14, x15
0x00F70D33 → add x26, x14, x15
0x00F70DB3 → add x27, x14, x15
0x00F70E33 → add x28, x14, x15
0x00F70EB3 → add x29, x14, x15
0x00F70F33 → add x30, x14, x15

//// Andan
00404823 // sw x4, 8(x0)
0064A423//  sw x6, 8(x9)  . The register file reads 0x2004 (the base address) from x9 and 10 from x6 while the Extendunit extends the immediate offset 8 from 12 to 32 bits.
0221A023 // SW,x7, 84(x3)
0471AA23 // sw x2, 20(x3)

/////
00500113 // addi x2, x0, 5
00C00193 // addi x3, x0, 12
FF718393 // addi x7, x3, -9
0023E3B3 // or x8, x7, x2  
0081F3B3 // and x8, x3, x8 
008282B3 // add x5, x5, x8 
///////////
00000000001000000010000000100011 0x00202023 SW x2,0 (x0)
00000000001000000010001000100011 0x00202223 SW x2,4 (x0)
00000000001000000010010000100011 0x00202423 SW x2,8 (x0)
00000000001000000010011000100011 0x00202623 SW x2,12 (x0)
00000000001000000010100000100011 0x00202823 SW x2,16 (x0)
00000000001000000010101000100011 0x00202A23 SW x2,20 (x0)
00000000001000000010110000100011 0x00202C23 SW x2,24 (x0)
00000000001000000010111000100011 0x00202E23 SW x2,28 (x0)
00000010001000000010000000100011 0x02202023 SW x2,32 (x0)
00000010001000000010001000100011 0x02202223 SW x2,36 (x0)
00000010001000000010010000100011 0x02202423 SW x2,40 (x0)
00000010001000000010011000100011 0x02202623 SW x2,44 (x0)
00000010001000000010100000100011 0x02202823 SW x2,48 (x0)
00000010001000000010101000100011 0x02202A23 SW x2,52 (x0)
00000010001000000010110000100011 0x02202C23 SW x2,56 (x0)
00000010001000000010111000100011 0x02202E23 SW x2,60 (x0)
//////
000000000000__00000_010_00001_0000011  //   00002083  // guardo el valor ram(0) en el registro 1  del rf
000000000100__00000_010_00010_0000011  //   00402103  // guardo el valor ram(4) en el registro 2  del rf
000000001000__00000_010_00011_0000011  //   00802183  // guardo el valor ram(8) en el registro 3  del rf
000000001100__00000_010_00100_0000011  //   00C02203  // guardo el valor ram(12) en el registro 4  del rf
000000010000__00000_010_00101_0000011  //   01002283  // guardo el valor ram(16) en el registro 5  del rf
000000010100__00000_010_00110_0000011  //   01402303  // guardo el valor ram(20) en el registro 6  del rf
000000011000__00000_010_00111_0000011  //   01802383  // guardo el valor ram(24) en el registro 7  del rf
000000011100__00000_010_01000_0000011  //   01C02403  // guardo el valor ram(28) en el registro 8  del rf
000000100000__00000_010_01001_0000011  //   02002483  // guardo el valor ram(32) en el registro 9  del rf
000000100100__00000_010_01010_0000011  //   02402503  // guardo el valor ram(36) en el registro 10  del rf
000000101000__00000_010_01011_0000011  //   02802583  // guardo el valor ram(40) en el registro 11  del rf
000000101100__00000_010_01100_0000011  //   02C02603  // guardo el valor ram(44) en el registro 12 del rf


 
 ////////////// Andan00000013 // addi x0, x0, 0

00202023 //SW x2,0 (x0)
00202223 //SW x2,4 (x0)
00202423 //SW x2,8 (x0)
00202623 //SW x2,12 (x0)
00202823 //SW x2,16 (x0)
00202A23 //SW x2,20 (x0)
00202C23 //SW x2,24 (x0)
00202E23 //SW x2,28 (x0)
02202023 //SW x2,32 (x0)
02202223 //SW x2,36 (x0)
02202423 //SW x2,40 (x0)
02202623 //SW x2,44 (x0)
02202823 //SW x2,48 (x0)
02202A23 //SW x2,52 (x0)
02202C23 //SW x2,56 (x0)
02202E23 //SW x2,60 (x0)
00002083 //   00002083  // guardo el valor ram(0) en el registro 1  del rf
00402103 //   00402103  // guardo el valor ram(4) en el registro 2  del rf
00802183 //   00802183  // guardo el valor ram(8) en el registro 3  del rf
00C02203 //   00C02203  // guardo el valor ram(12) en el registro 4  del rf
01002283 //   01002283  // guardo el valor ram(16) en el registro 5  del rf
01402303 //   01402303  // guardo el valor ram(20) en el registro 6  del rf
01802383 //   01802383  // guardo el valor ram(24) en el registro 7  del rf
01C02403 //   01C02403  // guardo el valor ram(28) en el registro 8  del rf
02002483 //   02002483  // guardo el valor ram(32) en el registro 9  del rf
02402503 //   02402503  // guardo el valor ram(36) en el registro 10  del rf
02802583 //   02802583  // guardo el valor ram(40) en el registro 11  del rf
02C02603 //   02C02603  // guardo el valor ram(44) en el registro 12 del rf
01A00D13 // addi x26, x0, 26
01B00D93 // addi x27, x0, 27
01C00E13 // addi x28, x0, 28
01D00E93 // addi x29, x0, 29
 ///////////////
 
00428433 // ->ADD x8, x5, x4  00000000010000101000010000110011 ->
40340133 // ->SUB x2, x8, x3  01000000001101000000000100110011 ->
008364b3 // ->OR x9, x6, x8  00000000100000110110010010110011 ->
008174b3 // ->AND x9, x2, x8  00000000100000010111010010110011 ->



//// ESTA NO ANDA PORQUE RD justo vale igual que el inmediato que no deberia de leerlo o no sé
00200113 // addi x2, x0, 2
/////////////
00310613  // andi x12, x3, 3
0027E0B3 // or x1,  x15, x16
00500293 // addi x5, x0, 5
00600313 // addi x6, x0, 6
00700393 // addi x7, x0, 7
00800413 // addi x8, x0, 8
00900493 // addi x9, x0, 9
00A00513 // addi x10, x0, 10
00B00593 // addi x11, x0, 11
00C00613 // addi x12, x0, 12
00D00693 // addi x13, x0, 13
00E00713 // addi x14, x0, 14
00F00793 // addi x15, x0, 15
01000813 // addi x16, x0, 16
01100893 // addi x17, x0, 17
01200913 // addi x18, x0, 18
01300993 // addi x19, x0, 19
01400A13 // addi x20, x0, 20
01500A93 // addi x21, x0, 21
01600B13 // addi x22, x0, 22
01700B93 // addi x23, x0, 23
01800C13 // addi x24, x0, 24
01900C93 // addi x25, x0, 25
01A00D13 // addi x26, x0, 26
01B00D93 // addi x27, x0, 27
01C00E13 // addi x28, x0, 28
01D00E93 // addi x29, x0, 29
01E00F13 // addi x30, x0, 30
01F00F93 // addi x31, x0, 31
00520433 // ->ADD x8, x4, x5   ->
//40340133 // ->SUB x2, x8, x3  01000000001101000000000100110011 ->
//008364b3 // ->OR x9, x6, x8   00000000100000110110010010110011 ->
//008174b3 // ->AND x9, x2, x8  00000000100000010111010010110011 ->
00000093 // ADDI x1, x0, 0
00000113 // ADDI x2, x0, 0
00000193 // ADDI x3, x0, 0
00000213 // ADDI x4, x0, 0
00000293 // ADDI x5, x0, 0
00000313 // ADDI x6, x0, 0
00000393 // ADDI x7, x0, 0
00000413 // ADDI x8, x0, 0
00000493 // ADDI x9, x0, 0



0000_0001_1111_000000000000010010011 - 0x03F00213 // addi x1, x0, 31 
0000_0010_0000_000000000000100010011 - 0x04000413 // addi x2, x0, 32
0000_0010_0001_000000000000110010011 - 0x04100613 // addi x3, x0, 33 
0000_0010_0010_000000000001000010011 - 0x04200813 // addi x4, x0, 34 
0000_0010_0011_000000000001010010011 - 0x04300A13 // addi x5, x0, 35 
0000_0010_0100_000000000001100010011 - 0x04400C13 // addi x6, x0, 36 
0000_0010_0101_000000000001110010011 - 0x04500E13 // addi x7, x0, 37 
0000_0010_0110_000000000010000010011 - 0x04601013 // addi x8, x0, 38 
0000_0010_0111_000000000010010010011 - 0x04701213 // addi x9, x0, 39 
0000_0010_1000_000000000010100010011 - 0x04801413 // addi x10, x0, 40 
0000_0010_1001_000000000010110010011 - 0x04901613 // addi x11, x0, 41 
0000_0010_1010_000000000011000010011 - 0x04A01813 // addi x12, x0, 42 
0000_0010_1011_000000000011010010011 - 0x04B01A13 // addi x13, x0, 43 
0000_0010_1100_000000000011100010011 - 0x04C01C13 // addi x14, x0, 44 
0000_0010_1101_000000000011110010011 - 0x04D01E13 // addi x15, x0, 45 
0000_0010_1110_000000000100000010011 - 0x04E02013 // addi x16, x0, 46 
0000_0010_1111_000000000100010010011 - 0x04F02213 // addi x17, x0, 47 
0000_0011_0000_000000000100100010011 - 0x05002413 // addi x18, x0, 48 
0000_0011_0001_000000000100110010011 - 0x05102613 // addi x19, x0, 49 
0000_0011_0010_000000000101000010011 - 0x05202813 // addi x20, x0, 50 
0000_0011_0011_000000000101010010011 - 0x05302A13 // addi x21, x0, 51 
0000_0011_0100_000000000101100010011 - 0x05402C13 // addi x22, x0, 52 
0000_0011_0101_000000000101110010011 - 0x05502E13 // addi x23, x0, 53 
0000_0011_0110_000000000110000010011 - 0x05603013 // addi x24, x0, 54 
0000_0011_0111_000000000110010010011 - 0x05703213 // addi x25, x0, 55 
0000_0011_1000_000000000110100010011 - 0x05803413 // addi x26, x0, 56 
0000_0011_1001_000000000110110010011 - 0x05903613 // addi x27, x0, 57 
0000_0011_1010_000000000111000010011 - 0x05A03813 // addi x28, x0, 58 
0000_0011_1011_000000000111010010011 - 0x05B03A13 // addi x29, x0, 59 
0000_0011_1100_000000000111100010011 - 0x05C03C13 // addi x30, x0, 60 
0000_0011_1101_000000000111110010011 - 0x05D03E13 // addi x31, x0, 61 


0000f8b3 //00000000000000001111100010110011  and x0 x1 en x17
00117933 //00000000000100010111100100110011  and x1 x2 en x18
0021f9b3 //00000000001000011111100110110011  and x2 x3 en x19
00327a33 //00000000001100100111101000110011  and x3 x4 en x20
0042fab3 //00000000010000101111101010110011  and x4 x5 en x21
0053fb33 //00000000010100111111101100110011  and x5 x6 en x22
00747bb3 //00000000011101000111101110110011  and x6 x7 en x23
0084fc33 //00000000100001001111110000110011  and x7 x8 en x24
00957cb3 //00000000100101010111110010110011  and x8 x9 en x25
00a5fd33 //00000000101001011111110100110011  and x9 x10 en x26


10001 → 17
10010 → 18
10011 → 19
10100 → 20
10101 → 21
10110 → 22
10111 → 23
11000 → 24
11001 → 25
11100 → 28
00000000010100000000001010010011 //ADDI x5, x0, 5
00000000001000000000001100010011








0000_0 - _0
00_001 - 1
00010 - 2
00011 - 3
00100 - 4
00101 - 5
00110 - 6
00111 - 7
01000 - 8
01001 - 9
01010 - 10
01011 - 11
01100 - 12
01101 - 13
01110 - 14
01111 - 15
10000 - 16
10001 - 17
10010 - 18
10011 - 19
10100 - 20
10101 - 21
10110 - 22
10111 - 23
11000 - 24
11001 - 25
11010 - 26
11011 - 27
11100 - 28
11101 - 29
11110 - 30
11111 - 31

 0  ->  000000
4  ->  000100
8  ->  001000
12 ->  001100
20 ->  010100
16 ->  010000
28 ->  011100
24 ->  011000
36 ->  100100
32 ->  100000
44 ->  101100
40 ->  101000
52 ->  110100
48 ->  110000
60 ->  111100
56 ->  111000

000000 - 0
000001 - 1
000010 - 2
000011 - 3
000100 - 4
000101 - 5
000110 - 6
000111 - 7
001000 - 8
001001 - 9
001010 - 10
001011 - 11
001100 - 12
001101 - 13
001110 - 14
001111 - 15
010000 - 16
010001 - 17
010010 - 18
010011 - 19
010100 - 20
010101 - 21
010110 - 22
010111 - 23
011000 - 24
011001 - 25
011010 - 26
011011 - 27
011100 - 28
011101 - 29
011110 - 30
011111 - 31
100000 - 32
100001 - 33
100010 - 34
100011 - 35
100100 - 36
100101 - 37
100110 - 38
100111 - 39
101000 - 40
101001 - 41
101010 - 42
101011 - 43
101100 - 44
101101 - 45
101110 - 46
101111 - 47
110000 - 48
110001 - 49
110010 - 50
110011 - 51
110100 - 52
110101 - 53
110110 - 54
110111 - 55
111000 - 56
111001 - 57
111010 - 58
111011 - 59
111100 - 60
111101 - 61
111110 - 62
111111 - 63

00000001010000000000000010010011
0000_0000_0010_0000_0-000-_0000_1-001_0011
0000_0000_0010_0000_0-000-_0001_0-001_0011
0000_0000_0010_0000_0-000-_0001_1-001_0011
0000_0000_0010_0000_0-000-_0010_0-001_0011
0000_0000_0010_0000_0-000-_0011_0-001_0011
0000_0000_0010_0000_0-000-_0011_1-001_0011
0000_0000_0010_0000_0-000-_0100_0-001_0011
0000_0000_0010_0000_0-000-_0100_1-001_0011
0000_0000_0010_0000_0-000-_0101_0-001_0011
0000_0000_0010_0000_0-000-_0101_1-001_0011
0000_0000_0010_0000_0-000-_0110_0-001_0011
00000000001000000000000010010011
00000000001000000000000100010011
00000000001000000000000110010011
00000000001000000000001000010011
00000000001000000000001100010011
00000000001000000000001110010011
00000000001000000000010000010011
00000000001000000000010010010011
00000000001000000000010100010011
00000000001000000000010110010011
00000000001000000000011000010011
00000000001000000000000010010011 - 0x02001213
00000000001000000000000100010011 - 0x02002213
00000000001000000000000110010011 - 0x02003213
00000000001000000000001000010011 - 0x02004213
00000000001000000000001100010011 - 0x02006213
00000000001000000000001110010011 - 0x02007213
00000000001000000000010000010011 - 0x02008213
00000000001000000000010010010011 - 0x02009213
00000000001000000000010100010011 - 0x0200A213
00000000001000000000010110010011 - 0x0200B213
00000000001000000000011000010011 - 0x0200C213
